id,x,y
2,183.787736592617,392.726032948323
2,174.724051430377,406.351894878756
2,152.442451092995,398.060335845298
2,172.095937595375,385.109827194804
2,155.619073869708,392.237486541634
2,171.771134478093,386.212680345441
2,168.103234789569,388.006587584746
2,161.72132484851,387.786423448883
2,163.516865026188,384.776464316806
2,160.248316147146,403.701676908051
2,179.042768823587,407.08074993885
2,155.966927782291,395.52542380729
2,160.322139505627,411.372616452238
2,152.989161335527,401.96435337482
2,157.378615680809,381.601750737829
2,168.919038962,402.679809423629
2,158.499306862018,390.14282157497
2,183.284797339006,383.012229054388
2,159.194317047892,401.591872097507
2,187.469905644239,415.67276516341
2,154.551589704786,382.362501885351
2,173.38973413208,403.703205698209
2,183.401119881344,407.567328069592
2,167.715920749593,404.987334080708
2,137.022461671617,382.046828454247
2,134.020056574266,394.781358872993
2,159.953514762751,403.616013545356
2,160.351383509091,401.770434400386
2,159.770719019243,382.866362406305
2,139.489400808828,390.705245369259
2,166.29975373146,385.361562826957
2,178.700066531988,418.866432615869
2,163.764938220525,375.505925490525
2,144.648979918299,408.918196768479
2,180.604623890682,382.827334415068
2,180.160038200326,375.250857291333
2,181.320722105625,389.784719666782
2,173.509199858399,389.131940911121
2,179.911346656219,383.168974871975
2,172.420065215241,403.432849764041
2,147.922192250949,399.286632765826
2,163.601384975105,385.135713078243
2,156.429377147931,378.476234142307
2,185.427391371654,385.962946279919
2,169.219311376821,396.282816845826
2,144.602285410724,400.542382691107
2,150.827432202062,364.668011609672
2,139.41973311605,391.110339722314
2,180.034350132908,410.304023508926
2,137.365058629961,382.806770144251
2,176.807179820318,384.321598074597
2,189.783604363781,385.022400730481
2,164.24854600477,416.90690903416
2,173.742394100618,397.936339261661
2,184.292297283623,421.0992572056
2,190.947366176587,397.140245906331
2,167.031442626822,400.463753499729
2,169.407132886436,399.817494472297
2,165.249446910079,395.282592318256
2,169.67596723825,399.872325703243
2,179.603418996238,385.379794798887
2,154.165264629444,397.930290301105
2,180.040240324633,404.497236030035
2,165.454442095955,395.549924039706
2,168.408592736708,395.447092012754
3,253.699711621744,304.502826131103
3,250.230827516413,318.632978990507
3,250.126249112574,302.19305669766
3,251.13384321703,309.158536462349
3,247.009954141261,313.511850845196
3,237.79328097133,323.461107090381
3,277.18827694306,302.177959202431
3,255.214437528771,303.963732425585
3,259.268758853525,316.502428220805
3,251.469708811138,314.965347550533
3,250.603765712471,294.345114405532
3,264.20221593067,299.269264897481
3,250.343698904428,330.40576197911
3,251.831317515454,315.641248749614
3,276.435520362715,330.62452525186
3,265.671691301637,315.40112126405
3,250.362567757161,302.518914860527
3,266.801147873666,309.380724849559
3,240.25598036709,330.838567024946
3,242.307784110841,316.734913811325
3,246.166810650288,300.884209087028
3,261.684006470778,305.537586778391
3,260.151300580672,328.039617880942
3,268.81848077182,298.0410336736
3,263.985639675445,311.306064231627
3,242.121985320861,298.12905170203
3,246.199067736943,299.868907308682
3,254.592734623947,300.049789076832
3,242.078966898121,320.368029772082
3,256.377580815986,285.226845963247
3,244.029600394259,309.680145076923
3,237.836352906552,299.159270734457
3,240.297646188726,307.558411415659
3,250.083014925973,318.883215007394
3,256.718756475894,312.519208312508
3,256.478414306329,291.653621054394
3,271.731613681747,303.262698796288
3,245.822119125391,298.490602278485
3,249.451894228162,330.044393185703
3,243.385849702659,334.643628878225
3,233.054063195378,297.423111930874
3,239.779623214965,321.714204288048
3,235.272017242715,291.079015233641
3,258.040870059867,316.869950755698
3,231.643704425702,296.466143726056
3,241.249467659666,309.174471102376
3,248.418147902974,302.868928798438
3,236.458223428962,322.431997058473
3,247.967531802341,314.526942548075
3,238.002228207693,317.744616870409
3,218.553908683158,309.16641268673
3,255.544199043666,312.82281114294
3,249.938774098846,298.303400381878
3,261.538984680723,327.072125182859
3,251.117424204281,305.187752471847
3,234.082105363422,302.935201516254
3,245.178575242912,299.959646042072
3,248.857409939368,323.654130220884
3,254.326192798395,313.9958205856
3,242.456241965628,308.523718951088
3,283.142980559847,301.351933236128
3,236.761138759025,293.598605793095
3,272.157839246509,311.908460865155
3,253.276600619764,304.068231146888
3,257.505457644512,300.793935805534
3,249.716783912111,301.978738368885
3,255.878893827139,300.749994518644
3,254.611934122647,300.790242934563
3,251.194855040411,300.197878931012
3,244.284888182765,321.127291696081
3,256.388248446818,334.564608889023
3,253.588821821642,307.409410723017
3,245.819575788228,308.929789975278
3,260.440676009533,303.060252196349
3,252.789650189051,295.463097220503
3,273.492321746711,294.453798228855
3,274.463300651426,307.753943707089
3,228.18163904937,315.247126523743
3,243.029539647052,311.857779771543
3,256.241982988823,285.886843774965
3,248.456006816612,306.667953667338
3,232.259017449344,292.921937815042
3,238.897165487174,282.112155489542
3,243.37233376876,307.43705081826
3,256.012592906631,302.296168515842
3,257.769484746347,311.056114539457
3,243.170582765514,328.685350893408
3,244.890920120101,311.670391812702
3,252.603101998993,308.132278199356
3,251.878269323605,357.408504137355
3,242.141700403174,319.123410129331
3,250.84680541196,290.003853481701
3,255.754399778401,310.343000804869
3,249.349171747273,330.308295547833
3,241.376025738493,305.056224216618
3,245.238318977269,306.791478654862
3,256.469386975215,301.37915513422
3,265.55763788227,335.594402514739
3,254.586289170663,319.488812038067
3,237.333243257331,329.527146407913
4,243.432384028163,318.651596891561
4,215.887210889515,322.255024346584
4,241.139068808334,335.616375317309
4,214.76932004774,343.557560007314
4,208.942628122801,334.138755872275
4,223.332625909946,313.190056256133
4,236.772311831212,331.786752669565
4,243.566457039178,329.078559865677
4,245.522772957797,305.404579961272
4,236.923141846158,322.148003369482
4,220.771447039167,328.176788649396
4,232.661620526287,321.486536604773
4,226.567293486499,313.43228503081
4,234.178538660167,317.112223092616
4,229.047111298824,341.624191594104
4,239.375752242228,338.072076058534
4,227.880156257894,309.97926784958
4,224.292284471948,324.641678878773
4,231.795792233124,306.176162777851
4,229.489597690349,297.55760659798
4,212.153210689607,343.269803957248
4,203.330730396144,308.672462864664
4,221.533394162514,339.016878040406
4,218.347888731016,317.822211278792
4,220.21189855045,340.149295656868
4,252.479602450825,335.377668610962
4,222.866929565776,336.438999895719
4,218.547393066202,343.218895326458
4,240.951740230313,322.571396338363
4,251.129081803249,352.496367393459
4,232.228112754902,325.532177682758
4,248.489277572872,331.01677362534
4,208.181736215404,334.058067336979
4,248.54733015005,334.754191941225
4,208.044023491741,324.261471545536
4,231.690863357096,309.849163055811
4,244.947852899334,325.887352648028
4,233.44915667882,316.336682667357
4,209.610502958094,309.873018824532
4,225.986981049119,317.870584048192
4,227.50181330386,310.300339391273
4,211.027824920657,337.949670964667
4,210.685561901762,325.125160541646
4,238.239912380278,333.934648140775
4,226.365030111422,326.08431269475
4,233.251184441635,320.055755823601
4,227.50445624917,317.595128363202
4,219.056899562211,326.511006803381
4,204.689288639583,338.496506647779
4,211.711270813349,311.031443058182
4,224.326074036911,334.528238430721
4,242.809208452797,319.108876886578
4,214.391390993567,290.589169368821
4,245.21561491906,307.153636019612
4,244.140368562365,325.202499876752
4,219.169195611321,307.224615382626
4,223.793149477072,335.762894240443
4,241.90441348397,349.929196493852
4,219.023454460199,325.175531481134
4,220.910066058007,307.21455773802
4,251.766892616475,319.178685319501
4,226.544436294927,331.70898345809
4,234.476495915774,311.04917478928
4,238.447173661194,332.957828822699
4,239.014627625359,333.382404042406
4,225.44518132755,344.314777092328
4,224.939193844908,315.805477558281
4,239.422139190617,318.828677760337
4,226.919045297437,310.374456469692
4,202.630972822506,320.906247134875
4,238.913175754967,347.27916026938
4,218.129576618502,322.656520345833
4,236.605066226041,325.816019126522
4,223.560162017664,347.301283061411
4,238.946184253331,313.122560351828
4,235.496463718563,334.682026143668
4,239.847465091359,327.64954384607
4,231.429590521103,337.472270258951
4,237.267469536066,324.521258365218
4,243.497760034888,327.461425244056
4,210.961298286482,325.634422970323
4,220.21881801706,349.657368225693
4,244.71987396704,333.246171309215
4,246.771581797329,315.055680098748
4,204.560715005595,319.943599574905
4,215.488429305986,308.604160525983
4,246.467558210517,330.985354406143
4,223.242990472256,317.435409422169
4,212.438445637832,304.640424172217
4,222.991790336198,311.535527223543
4,231.558005921065,368.373793642024
4,231.813401513098,333.412366221115
4,222.94890018015,301.816035856163
4,236.755520261178,346.168965220295
4,225.258245553544,328.327318104253
4,230.034164052538,327.033638861006
4,244.177044458758,326.064300589468
4,235.836222854753,331.291570196275
4,227.86046311623,322.619494989215
4,232.431984693563,338.191462740998
5,264.935489852769,270.996418086358
5,264.402143046811,293.970111102528
5,254.7760115558,289.809375492847
5,256.41596873709,284.615424707331
5,252.444404040492,275.374956436927
5,252.852552397729,270.092756572862
5,259.43286590254,276.467157635114
5,248.182774525416,272.933245473246
5,246.173677437135,281.5711387465
5,281.963913405704,284.386478449753
5,248.777749776202,264.766456991566
5,267.3447119671,281.746573711755
5,245.416366104961,270.179415404991
5,263.952058470643,272.26687585363
5,276.895436905519,290.506848698688
5,231.05397839641,269.221564412088
5,218.021097070264,288.922194361218
5,254.335519167069,281.714820408946
5,250.990942837141,268.433988613889
5,257.175075742574,277.111616072463
5,238.477202908016,247.05482636023
5,245.552333926181,240.560878929748
5,241.596519942733,270.617762483681
5,248.432191376957,254.920062675708
5,265.035521757471,274.054381029128
5,266.736269254988,274.049260878132
5,242.274227342934,265.032900143204
5,240.755749263829,270.647784662933
5,254.248232182489,257.494198679251
5,265.020424422321,300.607619997583
5,251.4177482219,259.141816992958
5,243.184047478158,262.152011980601
5,232.771392721357,262.208589139108
5,272.210923806743,278.927180141271
5,255.830650892602,258.971603385861
5,268.54900246622,278.34970657855
5,257.93015291201,268.19020983866
5,226.722978702885,261.62718576656
5,279.974252564536,276.245171697012
5,266.588850955052,267.52695678025
5,245.186370860156,256.140968335719
5,222.560563695569,298.34063422622
5,258.621497854627,313.174221973395
5,287.386607284428,256.065954368485
5,245.572260051426,283.399721474944
5,244.337972930224,261.325113798298
5,270.452184174251,276.385279833703
5,248.327466287052,279.822063887429
5,227.640024007824,293.698992892212
5,249.445871311809,281.751999726821
5,263.914485030159,284.588462326801
5,250.378012765057,263.028899532984
5,260.229788987608,265.060789603513
5,257.137062026872,264.163747944758
5,274.379242007572,280.765334860263
5,272.233764782844,275.930137331081
5,230.923086265904,269.536247207403
5,262.042244892233,300.11568176526
5,266.088074268024,312.331772099632
5,247.806254498971,277.658023370217
5,270.503243915445,289.346871484066
5,254.013802094343,264.946025118293
5,257.803165198809,252.989585394795
5,273.774517552401,268.958383305879
5,248.404095482899,277.515894080865
5,239.54169451188,272.453296217654
5,265.0606714945,272.909753370401
5,243.024308112977,263.915742961475
5,237.32129950126,233.087610913845
5,253.058463954894,254.320180932006
5,258.723186682903,260.983602548997
5,247.084398174428,282.793765830989
5,264.238864412442,289.471821278184
5,253.757219711252,266.410729997029
5,265.453844247382,260.294005900407
5,252.249164762111,257.747605486446
5,237.550454716696,264.792468104742
5,258.592707897302,278.909058474809
5,258.1125194334,257.505282517966
5,249.21483737311,289.056824111295
5,266.424669293835,265.326604609459
5,271.489181878314,262.981857883247
5,243.60656892632,264.251759592509
5,259.910248935713,298.849957332064
5,232.03045864863,260.633454648378
5,226.4355918391,270.373626996532
5,249.696726359265,265.985374173602
5,251.893606056954,279.336421011745
5,260.743986285715,260.70464503303
5,274.244598932353,282.618200748912
5,269.368463352621,252.647868071131
5,260.549331649564,294.329660219602
5,252.798862987855,259.802509186114
5,239.609689125929,254.816261916554
5,255.930012162761,292.535061510335
5,252.7056997061,272.724551257546
5,264.932397455436,274.030776275759
5,242.39963123814,255.570854249452
5,249.466333207074,272.367657550919
5,247.398014750053,268.535717113056
6,238.799104580406,189.181459912246
6,235.014515972414,167.901187272099
6,242.507004252571,191.096171878299
6,260.004635453173,193.451328695738
6,268.151855216457,215.466528076757
6,237.584222662072,187.960327569784
6,240.647255048298,203.582682667813
6,251.318310688814,206.683934294951
6,260.276015911671,200.06549305687
6,258.242998719969,189.088853164153
6,267.46468380357,207.093846391627
6,253.693905562903,190.308363665002
6,237.923506732799,206.9591085694
6,232.310328757962,193.656182460747
6,257.544051129318,183.433857698347
6,247.066757965742,183.66487179568
6,215.33266954555,197.812448834382
6,231.111553161989,192.247341130326
6,243.571467471661,184.10481865915
6,253.840716592589,181.377035255592
6,248.330399665703,234.204896644541
6,243.726512360242,183.255371309802
6,239.333649672232,178.322474359843
6,249.033479965949,208.287037941062
6,268.876821411433,187.084949740834
6,239.190982366052,176.898649036305
6,232.340474737649,203.201604800487
6,233.074747390492,174.007192277157
6,260.284194392373,210.398096513722
6,254.587356422816,216.004151416994
6,237.828835216926,177.714698585461
6,248.400513748562,195.63103773084
6,238.055237551378,200.737618642933
6,254.694318285802,196.262848164991
6,240.242618497548,202.832652707905
6,255.541797876344,178.547012501901
6,228.925213469677,182.863680003002
6,259.429044368877,216.677227504432
6,240.144625276093,171.728302809554
6,242.140674152655,221.22738634745
6,234.43538189563,199.425168121769
6,268.282746939634,202.719343554174
6,261.778479049432,230.543180309333
6,262.191171360821,190.211271151198
6,255.105118188661,199.546452694738
6,262.456493154568,215.628264814398
6,247.120018910012,205.020953936748
6,249.521177186341,190.435839840062
6,242.368346937793,192.233352705811
6,237.481847670433,172.987318564648
6,251.493069089764,224.399872715152
6,225.4325240817,189.940258653339
6,243.634230948109,204.59136896715
6,258.818194319216,184.210099880875
6,231.880096229999,180.739848547469
6,256.927506009974,190.926988286689
6,240.267627552964,179.706798657862
6,261.877856846907,197.618605179573
6,229.291928515961,191.660672132048
6,265.10391418199,192.129954348558
6,257.212051707333,232.348759989036
6,248.059542164805,195.518381848181
6,253.316742556172,174.094068743687
6,252.486537420972,197.40420817754
6,256.036580400369,195.028090157207
6,235.184359922933,174.511752516779
6,234.094792677005,192.873837261933
6,264.697160441949,199.972353521983
6,254.1172664232,200.954116852199
6,259.34419616021,187.581768179717
6,255.377280011811,189.015426263745
6,256.07328045638,225.088914106626
6,217.885104293604,184.63162511807
6,275.008552754268,202.55022682817
6,249.883767116022,207.126458742779
6,240.066092031937,201.790951219469
6,265.688270518667,204.805711178952
6,226.725934341022,201.894648117545
6,246.30024563659,236.25003896572
6,225.891712393842,182.913577783669
6,251.687219695322,161.161473243678
6,251.507038165493,195.528363558201
6,225.872174708966,174.650319698609
6,241.474284555532,204.02329210527
6,228.584035006765,151.93565758752
6,213.012778761876,175.321282285762
6,236.114965389664,190.832060654337
6,268.629651722609,221.712076415509
6,220.821470286424,167.387436543969
6,259.682988149097,205.595005181804
6,236.201207701715,193.961634248765
6,227.055107938188,183.378400169793
6,248.230793178564,194.304027985423
6,250.505939084875,185.843121541963
6,239.751214255958,189.788413655943
6,244.942792916407,190.913673052433
6,243.272155995674,193.737301256465
6,243.080963536559,200.004190783646
6,262.700248441939,168.397403933591
6,211.538443866199,196.693712931399
7,159.055025966187,232.088121739449
7,177.095552353864,216.479562548936
7,178.069202640267,191.131105419087
7,138.805078216595,208.756970946592
7,181.514776938516,217.535856454573
7,166.26696333111,218.421325503111
7,159.428535821957,207.427733991761
7,180.231325564426,200.336535572973
7,172.70726304144,203.512992284273
7,155.395268555322,192.333384870775
7,152.309164981366,212.399762027686
7,150.237634784557,201.51957193099
7,180.359894718364,190.836032325268
7,174.658860558326,204.863359035665
7,175.196011922801,229.695767932327
7,180.694198327318,222.671784514817
7,170.434301133236,232.398939557977
7,217.658182135861,224.291452723007
7,188.94599710497,224.372154557841
7,174.479111109911,215.016752470247
7,163.314050948364,209.080364663909
7,165.251215426147,215.842437450384
7,172.665087718571,227.089709953179
7,161.630530690806,198.879025636215
7,190.818764396671,209.311921268127
7,193.296725044727,204.280298463168
7,153.970370140754,201.292352528826
7,171.719778249848,181.961877941928
7,157.956116994966,240.617901317101
7,153.849907495581,199.357850744358
7,176.675567143925,211.704140935398
7,175.778683649748,228.284376460403
7,138.80221694517,201.772182800233
7,174.762719933611,219.96013411072
7,185.540833453742,227.246318731903
7,183.374666259175,184.474038056267
7,198.725096145355,234.301040226349
7,192.345835512268,227.977483642273
7,201.076970079188,228.964168675219
7,186.43069384451,230.889941156928
7,190.195380163954,233.508913626409
7,169.066536720407,201.219989717273
7,180.739673361327,204.408952471272
7,169.993489418247,210.992483661752
7,164.987118623167,183.859874541311
7,177.377752810294,208.369844308781
7,153.181740337407,207.262901074535
7,173.718629111747,214.676231129716
7,157.526148976642,210.57475480816
7,159.878547169094,200.101668324239
7,176.253420247473,230.55245991859
7,169.298903880187,215.606973448849
7,170.041186316638,200.68363504432
7,170.809714497858,208.294345999794
7,186.19427914845,221.432793294936
7,167.038251999072,198.690571691879
7,171.535399775255,192.986219329999
7,195.308926065656,200.78424080411
7,159.388774869438,207.834039916677
7,174.334117193137,195.967640654217
7,165.814563465707,206.106575484651
7,167.745720304279,217.186119377948
7,167.381005597429,233.305917640708
7,177.206035953429,205.389261236208
7,185.946431227181,226.209898550761
7,162.90999247989,207.537507535509
7,147.502461301008,238.850713234663
7,176.971476638966,238.994405378892
7,168.464095632595,219.855727377637
7,146.270618883908,222.655292744291
7,158.316388144676,191.312481272749
7,195.351742901379,242.950925565175
7,151.314397621862,217.240290896391
7,173.520825124224,183.609039198655
7,171.81522651758,233.2953164559
7,184.532644486583,207.525470931933
7,181.262824908403,224.671609328248
7,151.874628773107,244.38751158113
7,169.655526571653,230.948191980386
7,208.714816395555,237.265008015054
7,175.961432155393,229.991722320508
7,167.52314319164,234.779838881977
7,151.613438798598,235.254683915733
7,152.969774122801,188.539980307284
7,201.670543215745,232.206951231123
7,174.372701957574,196.304234387415
7,161.51775526126,205.411971228581
7,166.155085274615,222.955861796575
7,177.388270097663,223.968738653077
7,185.86409786895,214.573561732754
7,157.730438408917,205.064975821961
7,178.316601280726,210.64260709617
7,181.717082829184,219.68159326383
7,180.141352975804,208.641652242174
7,154.989196501525,207.204286466591
7,161.408115774117,199.834014660578
7,179.515803411297,218.526720435869
7,168.595309540479,221.769473113435
7,149.372456741705,216.723730576797
7,170.672857093487,217.877099978914
8,202.707654325685,217.594510047044
8,173.807020517954,209.594449395275
8,207.507577136476,232.192458968957
8,211.702199066472,223.1131758643
8,217.426105824512,193.040109597652
8,195.965505678161,200.40528614912
8,209.548194844247,211.163139355192
8,183.599596969285,201.414010345063
8,192.252010043942,208.506932342616
8,182.908160947534,211.884034716548
8,193.046709886442,200.998854054879
8,209.910236548781,211.798083059541
8,175.169977354778,212.690660669181
8,189.475723148325,207.013124274793
8,205.118497294731,197.288087121585
8,186.250461128956,237.211824477773
8,187.467243626115,231.336866057309
8,205.818826156211,242.26664143564
8,197.772517899872,207.457873823947
8,187.955359684643,208.344793908128
8,207.943756294878,203.496918918727
8,201.737297309674,208.852198052107
8,172.747494384951,203.679055172227
8,202.095589590201,224.173682764677
8,164.779657308637,207.383227212787
8,177.361603797308,217.550747696863
8,171.064115550076,172.281481347018
8,174.304509121617,221.929118895468
8,186.124930672701,229.853446873512
8,183.333505946336,217.39928061408
8,167.835874953255,194.487841970993
8,233.56453017317,211.56922684761
8,183.226481698762,208.638411955753
8,189.062799104916,185.19879181443
8,179.976400251178,185.410902635051
8,181.821171212435,212.403534340951
8,185.73152856687,213.840539285743
8,185.474265442386,215.831122383382
8,196.235115696669,199.693633693128
8,206.683320629998,218.996979208287
8,186.93603811956,208.698896195093
8,195.914682371681,248.86319079964
8,182.193148750547,223.639691990895
8,191.664143698215,228.102321991973
8,202.370146139493,228.518216306732
8,170.16785266183,226.018356497096
8,198.796884260391,216.987626342082
8,223.104297930637,203.456361150655
8,191.504171477819,195.718927838933
8,183.051425830742,208.244631070581
8,188.718976044693,229.341384313155
8,196.140890893163,211.372001941052
8,211.932381608745,186.344998563772
8,209.170611756638,213.727133907099
8,208.413324760179,228.533793572807
8,186.201149697462,189.741553961195
8,204.830736845817,191.675929191171
8,203.069634310813,196.984731193573
8,181.394877409563,211.848711434748
8,194.368911257637,203.30123315369
8,201.953936478019,201.826978438376
8,186.295560914787,206.875686967321
8,176.444011439963,196.769088085826
8,180.737591271561,209.838999621423
8,200.159083739716,213.924488867664
8,201.220056549593,224.31216598582
8,197.107996951418,197.078665726349
8,162.540992842952,235.768770323012
8,183.991880960553,197.479609266918
8,203.367854982285,246.01617479945
8,193.204941987568,212.385863545352
8,170.505357441763,179.722580692176
8,183.298851780947,201.172411199069
8,184.880562603663,218.490737959771
8,197.512962916683,234.066538067028
8,207.686929024698,234.528917598279
8,217.046910796498,249.063173494517
8,205.970357333613,235.568509503085
8,202.61741187634,204.46323518887
8,179.473458498043,186.743286535766
8,204.201803226969,199.9865959836
8,175.981956767545,210.109537362029
8,166.952759736615,197.868857145701
8,186.000869075546,232.120198048313
8,182.81073752585,220.722354204141
8,186.701290940989,209.233268686111
8,176.217843720764,207.441613789376
8,186.811147455642,208.672639493638
8,151.855766104775,208.42277840424
8,193.215607849042,207.498479002918
8,175.302794401021,211.773593247265
8,203.483617193688,209.648798028748
8,181.266542168824,206.998980690575
8,212.730857760851,215.22362166418
8,187.686659239956,187.717045420098
8,201.415564810811,201.76980510935
8,182.366818051379,221.376162495009
8,177.407788271722,216.420910410995
8,184.769378565994,210.989702092743
8,212.002075733424,225.186884741585
9,71.5796878329554,308.121004750537
9,101.775865211383,277.265880293129
9,90.586593153703,306.577493266341
9,87.2171720695315,276.378681077364
9,79.6830830147406,295.241812080244
9,104.960633755608,271.401712461581
9,96.7083546741846,295.733109094884
9,85.2960928958972,299.578554171031
9,95.9916038021377,290.737252837156
9,90.5094172183677,302.175329341697
9,97.2467219832385,297.098270226788
9,85.1810241170788,283.893161578298
9,77.4127870113293,290.001280875276
9,86.1052915153197,287.699388595611
9,79.3812310920973,304.68312917525
9,79.4432678455553,295.203515128396
9,95.7979633936222,320.738424439843
9,78.6430662802599,270.48556107046
9,74.1420659790278,297.27943137774
9,72.7175570525925,277.667943383533
9,66.6676732912802,297.628620905302
9,66.3571994215726,284.443208019183
9,84.0537523150025,282.001988509675
9,61.5745969060582,277.143684284833
9,102.698777294081,297.590186834085
9,97.2829953462165,319.45633097799
9,95.673182458247,307.649998603327
9,90.4100319344203,293.250029161533
9,88.4803203475964,289.835215032193
9,85.1379430735189,284.454062278383
9,87.3984858846155,280.832779856676
9,82.7492283746248,299.12877981949
9,73.855203320917,288.133215399103
9,83.6737298684304,270.272368236141
9,96.8545590204546,297.663507547704
9,65.8027312649224,304.710432726234
9,67.7844839217117,297.602956953063
9,97.0528929505903,280.347406256636
9,102.285212842231,295.881420650437
9,78.2790904902239,301.401735661033
9,99.4335909885935,284.854107868091
9,75.00440380184,299.505121803268
9,78.7974237243787,273.320540722423
9,90.2104516699352,294.410540413291
9,77.5644073077688,307.681868512276
9,88.3111171251829,277.258015977141
9,90.58095708865,283.75353607194
9,63.4920702944775,289.878086229309
9,81.2220199647422,305.39811649602
9,76.9651075160833,296.228641368089
9,85.3710231172765,321.991196521259
9,59.6792056497247,305.059382733824
9,87.3898194446043,282.969861122467
9,80.4389741696864,264.593863996545
9,77.5802980020892,285.473662142217
9,80.5961143485234,288.528067752466
9,67.9823556087158,278.078536763139
9,62.4051468384687,264.596999863651
9,89.8135007072956,289.161796692133
9,85.9765397388876,287.1731611235
9,79.7358318593634,264.368353694629
9,69.3901250525059,278.42116368236
9,98.2722169787463,299.88109327164
9,77.5288906960028,289.291310173177
9,75.7765618347444,289.410435738586
9,110.027581651305,313.040671165913
9,75.6287046487565,294.400370420345
9,87.6248930826981,305.657817286224
9,93.7430611188164,298.52696729361
9,82.2697695353473,271.544413655743
